City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,301.31,81,25,6.04,MH,1693844636
1,punta arenas,-53.15,-70.9167,273.77,80,72,3.58,CL,1693844538
2,waitangi,-43.9535,-176.5597,280.83,65,100,0.99,NZ,1693844637
3,alice springs,-23.7,133.8833,284.9,50,0,2.57,AU,1693844587
4,port-aux-francais,-49.35,70.2167,276.26,80,100,13.69,TF,1693844638
5,kodiak,57.79,-152.4072,284.88,76,40,3.6,US,1693844639
6,edinburgh of the seven seas,-37.0676,-12.3116,286.37,79,72,9.84,SH,1693844639
7,mossel bay,-34.1831,22.146,286.11,69,81,3.97,ZA,1693844640
8,invercargill,-46.4,168.35,277.05,97,18,0.45,NZ,1693844640
9,iqaluit,63.7506,-68.5145,278,93,100,3.09,CA,1693844640
10,margate,51.3813,1.3862,297.21,69,100,3.13,GB,1693844641
11,lompoc,34.6391,-120.4579,296.36,85,100,5.36,US,1693844641
12,tiksi,71.6872,128.8694,271.78,79,42,1.96,RU,1693844642
13,armagh,54.35,-6.6667,296.36,75,14,1.95,GB,1693844642
14,swakopmund,-22.6833,14.5333,293.62,75,68,5.81,NA,1693844643
15,enewetak,11.3474,162.3373,301.48,78,50,3.56,MH,1693844644
16,west island,-12.1568,96.8225,299.14,73,100,6.69,CC,1693844644
17,stanley,54.868,-1.6985,299.55,58,20,3.6,GB,1693844644
18,adamstown,-25.066,-130.1015,292.14,87,100,11.46,PN,1693844645
19,qamdo,31.1667,97.2333,278.56,72,55,1.01,CN,1693844646
20,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,76,0,9,RU,1693844578
21,aioun,16.6614,-9.6149,309.35,32,83,4.32,MR,1693844646
22,cartagena del chaira,1.3349,-74.8429,303.97,58,92,1.15,CO,1693844647
23,arifwala,30.294,73.0735,305.05,33,0,2.14,PK,1693844648
24,castillos,-34.1667,-53.8333,285.54,85,100,8.66,UY,1693844648
25,blackmans bay,-43.0167,147.3167,283.22,83,100,0.79,AU,1693844649
26,ola,59.5833,151.2833,281.22,68,0,0.51,RU,1693844649
27,iquique,-20.2208,-70.1431,293.17,62,0,4.9,CL,1693844649
28,cozumel,20.5083,-86.9458,303.19,93,40,2.57,MX,1693844447
29,bilibino,68.0546,166.4372,273.24,87,100,3.39,RU,1693844650
30,sinabang,2.4803,96.3801,298.12,91,100,0.93,ID,1693844651
31,manga,11.6636,-1.0731,301.98,68,94,3.14,BF,1693844651
32,ancud,-41.8697,-73.8203,280.04,74,97,2.04,CL,1693844652
33,susuman,62.7833,148.1667,274.08,73,5,1.65,RU,1693844652
34,puerto natales,-51.7236,-72.4875,276.9,56,22,2.4,CL,1693844653
35,talnakh,69.4865,88.3972,277.71,80,100,3.29,RU,1693844653
36,prilep,41.3464,21.5544,289.76,60,95,4.14,MK,1693844447
37,betioky,-23.7167,44.3833,298.12,40,32,4.14,MG,1693844654
38,batamshinskiy,50.5594,58.2747,288.67,57,23,4.03,KZ,1693844655
39,hamilton,39.1834,-84.5333,304.96,54,20,4.63,US,1693844418
40,brookings,44.3114,-96.7984,303.34,47,0,7.2,US,1693844656
41,puerto ayora,-0.7393,-90.3518,301.13,90,94,4.02,EC,1693844656
42,longyearbyen,78.2186,15.6401,280.06,93,75,3.09,SJ,1693844656
43,veracruz,19.3333,-96.6667,300.9,68,28,1.33,MX,1693844482
44,hanceville,34.0607,-86.7675,303.8,55,38,1.89,US,1693844657
45,winnemucca,40.973,-117.7357,287.18,72,20,0,US,1693844658
46,papatowai,-46.5619,169.4708,278.87,94,47,3.4,NZ,1693844658
47,el matama,16.7095,33.3565,313.62,18,35,2.6,SD,1693844659
48,grytviken,-54.2811,-36.5092,269.39,77,13,4.51,GS,1693844659
49,tralee,52.2704,-9.7026,300.29,65,0,4.63,IE,1693844660
50,neiafu,-18.65,-173.9833,291.53,100,20,0,TO,1693844660
51,pisco,-13.7,-76.2167,293.18,73,100,3.09,PE,1693844661
52,puerto gaitan,4.3133,-72.0816,303.65,58,100,0.67,CO,1693844366
53,margaret river,-33.95,115.0667,288.03,71,91,7.84,AU,1693844662
54,hermanus,-34.4187,19.2345,285.82,58,33,4.14,ZA,1693844662
55,thompson,55.7435,-97.8558,286.24,100,100,1.03,CA,1693844663
56,yellowknife,62.456,-114.3525,281.16,84,75,6.17,CA,1693844439
57,guymon,36.6828,-101.4816,306.15,22,0,4.63,US,1693844664
58,ust-nera,64.5667,143.2,275.86,84,85,2.74,RU,1693844664
59,cloverdale,38.8055,-123.0172,296.1,76,0,0.45,US,1693844664
60,kuqa,41.7278,82.9364,295.73,40,54,1.62,CN,1693844665
61,laguna,38.421,-121.4238,295.06,79,0,2.06,US,1693844665
62,ribeira grande,38.5167,-28.7,298.58,61,40,7.72,PT,1693844666
63,tambovka,50.0969,128.0489,279.75,97,57,2.58,RU,1693844666
64,vadso,70.0744,29.7487,284.64,87,20,6.17,NO,1693844667
65,suva,-18.1416,178.4415,295.86,94,40,2.57,FJ,1693844421
66,tandag,9.0783,126.1986,299.08,92,100,2.33,PH,1693844668
67,port mathurin,-19.6833,63.4167,295.82,72,0,8.58,MU,1693844668
68,ushuaia,-54.8,-68.3,275.96,81,40,12.35,AR,1693844669
69,wailua homesteads,22.0669,-159.378,295.59,86,75,2.06,US,1693844669
70,bom jesus,-9.0744,-44.3586,310.16,19,0,3.63,BR,1693844669
71,aqaba,29.5267,35.0078,310.07,28,0,4.12,JO,1693844670
72,petra,30.3222,35.4793,297.95,42,0,1.68,JO,1693844670
73,smithers,54.7804,-127.1743,280.33,76,75,1.03,CA,1693844671
74,kyzylorda,44.8528,65.5092,288.16,58,0,3,KZ,1693844671
75,whitehorse,60.7161,-135.0538,282.58,75,75,4.12,CA,1693844672
76,nizhyn,51.048,31.8869,293.78,48,93,5.33,UA,1693844672
77,n'zeto,-7.2312,12.8666,296.51,80,37,4.1,AO,1693844673
78,olyokminsk,60.3736,120.4264,279.83,67,55,0.59,RU,1693844673
79,celestun,20.8667,-90.4,303.64,64,29,1.61,MX,1693844674
80,pineto,42.6097,14.066,298.68,53,67,4.47,IT,1693844674
81,krasnyye baki,57.131,45.1599,289.34,73,73,0.29,RU,1693844675
82,kenora,49.8167,-94.4337,298.69,53,75,5.66,CA,1693844675
83,flying fish cove,-10.4217,105.6791,296.97,78,100,6.69,CX,1693844676
84,albany,42.6001,-73.9662,302.61,66,17,0.45,US,1693844676
85,zhalantun,48,122.7167,283.64,82,2,0.28,CN,1693844677
86,praia da vitoria,38.7333,-27.0667,299.29,57,20,9.21,PT,1693844677
87,ilulissat,69.2167,-51.1,282.16,37,75,6.17,GL,1693844678
88,sitka,57.0531,-135.33,285.09,87,100,1.54,US,1693844678
89,torghay,49.6339,63.4981,290.78,58,100,2.66,KZ,1693844678
90,federal,-30.9547,-58.7833,287.91,68,100,10.31,AR,1693844679
91,san andres,12.5847,-81.7006,305.16,70,20,3.6,CO,1693844679
92,port alfred,-33.5906,26.891,289.92,81,90,4.51,ZA,1693844680
93,qaqortoq,60.7167,-46.0333,279.75,66,100,3.04,GL,1693844680
94,tianpeng,30.9866,103.9393,301.6,65,94,1.23,CN,1693844680
95,phan rang-thap cham,11.5667,108.9833,298.88,93,42,2.3,VN,1693844681
96,isafjordur,66.0755,-23.124,285.17,58,75,6.69,IS,1693844681
97,guerrero negro,27.9769,-114.0611,295.16,71,3,8.2,MX,1693844682
98,pyhajarvi,67.0701,27.2176,285.94,74,64,5.15,FI,1693844682
99,kulhudhuffushi,6.6221,73.07,301.03,76,100,5.46,MV,1693844682
100,barra de santo antonio,-9.4047,-35.5072,301.75,66,34,5.06,BR,1693844683
101,daultala,33.1925,73.1413,304.05,39,0,2.49,PK,1693844683
102,baishishan,43.5833,127.5667,289.48,96,2,0.56,CN,1693844684
103,hawaiian paradise park,19.5933,-154.9731,291.88,72,0,3.6,US,1693844684
104,petauke,-14.2426,31.3253,300.18,22,3,3.11,ZM,1693844684
105,dudinka,69.4058,86.1778,277.94,89,98,3.76,RU,1693844685
106,nemuro,43.3236,145.575,291.83,100,100,2.64,JP,1693844685
107,ghat,24.9647,10.1728,313.6,10,9,6.11,LY,1693844686
108,bethel,41.3712,-73.414,304.11,67,0,1.54,US,1693844686
109,tura,25.5198,90.2201,299.19,91,99,0.62,IN,1693844686
110,ulladulla,-35.35,150.4667,287.34,74,80,2.7,AU,1693844687
111,namibe,-15.1961,12.1522,292.93,80,18,4.73,AO,1693844688
112,singaparna,-7.3515,108.111,292.99,93,100,1.33,ID,1693844688
113,westport,41.1415,-73.3579,304.81,67,0,3.6,US,1693844614
114,udachny,66.4167,112.4,275.07,93,99,1.58,RU,1693844660
115,chinde,26.8418,88.0763,292.69,84,100,2.49,NP,1693844689
116,san luis,-33.295,-66.3356,286.55,49,52,7.86,AR,1693844690
117,riacho de santana,-13.6092,-42.9389,307.14,28,4,0.43,BR,1693844690
118,kruisfontein,-34.0033,24.7314,288.64,79,83,2.57,ZA,1693844691
119,georgetown,5.4112,100.3354,299.83,97,20,2.06,MY,1693844465
120,polyarnyy,69.1989,33.4478,285.4,88,100,9.15,RU,1693844691
121,bredasdorp,-34.5322,20.0403,284.48,60,96,3.12,ZA,1693844692
122,alofi,-19.0595,-169.9187,290.09,100,20,1.03,NU,1693844692
123,camacupa,-12.0167,17.4833,304.57,8,1,1.21,AO,1693844693
124,ballina,-28.8667,153.5667,290.36,83,9,3.85,AU,1693844694
125,codrington,-38.2667,141.9667,279.25,79,60,5.23,AU,1693844694
126,lauro de freitas,-12.8944,-38.3272,300.16,83,75,4.12,BR,1693844490
127,rockwood,35.8656,-84.6849,303.46,69,0,2.06,US,1693844695
128,geraldton,-28.7667,114.6,283.38,93,40,4.12,AU,1693844695
129,quelimane,-17.8786,36.8883,297.12,78,0,4.12,MZ,1693844696
130,atafu village,-8.5421,-172.5159,301.3,77,7,6.49,TK,1693844696
131,dalandzadgad,43.5708,104.425,296.43,28,18,3.36,MN,1693844697
132,st. john's,47.5649,-52.7093,295.81,69,75,4.63,CA,1693844473
133,aasiaat,68.7098,-52.8699,276.27,58,100,12.55,GL,1693844698
134,villarrica,-25.75,-56.4333,289.7,95,100,4.08,PY,1693844698
135,battagram,34.6772,73.0233,295.52,77,56,1.56,PK,1693844699
136,sao joao do paraiso,-15.3136,-42.0144,303.04,35,10,3.84,BR,1693844699
137,quellon,-43.1167,-73.6167,281.29,76,75,1.54,CL,1693844700
138,port lincoln,-34.7333,135.8667,285.69,65,63,7.96,AU,1693844700
139,nagqu,31.5,92,276.97,84,100,2.14,CN,1693844701
140,fale old settlement,-9.3852,-171.2468,300.68,79,88,6.04,TK,1693844701
141,jinghong,21.991,100.7341,296.1,87,39,1.01,CN,1693844702
142,savonlinna,61.8699,28.88,289.18,77,75,3.09,FI,1693844703
143,guigang,23.0964,109.6092,298.32,86,41,1.79,CN,1693844703
144,coahuayana de hidalgo,18.7,-103.6583,302.21,75,100,0.7,MX,1693844704
145,pitimbu,-7.4706,-34.8086,302.48,59,1,5.18,BR,1693844704
146,antsiranana,-12.2787,49.2917,296.8,75,57,8.38,MG,1693844705
147,poronaysk,49.2167,143.1167,285.67,92,31,2.04,RU,1693844705
148,campos belos,-13.0367,-46.7717,309.55,17,16,1.94,BR,1693844706
149,mount pearl,47.5166,-52.7813,295.35,67,75,4.63,CA,1693844706
150,vilyuchinsk,52.9306,158.4028,283.3,84,6,4.48,RU,1693844708
151,de aar,-30.6497,24.0123,292.73,14,47,6.08,ZA,1693844708
152,mont-joli,48.5839,-68.1921,295.87,78,0,4.12,CA,1693844709
153,kidal,18.4411,1.4078,311.29,25,99,1.81,ML,1693844709
154,tofol,5.3248,163.0078,301.55,75,25,3.3,FM,1693844710
155,hadibu,12.65,54.0333,299.41,81,98,6.13,YE,1693844710
156,mejit,10.2753,170.8646,301.4,79,91,5.52,MH,1693844711
157,howard springs,-12.497,131.047,295.1,86,75,1.35,AU,1693844711
158,fang,19.9169,99.2145,296.18,97,47,0.83,TH,1693844711
159,queenstown,-31.8976,26.8753,292.45,19,66,2.45,ZA,1693844712
160,saldanha,-33.0117,17.9442,286.18,53,7,3.9,ZA,1693844713
161,tshabong,-26.05,22.45,299.73,10,84,3.34,BW,1693844713
162,touros,-5.1989,-35.4608,301.98,55,21,8.49,BR,1693844713
163,badger,64.8,-147.5333,281.29,97,100,1.54,US,1693844714
164,palikir - national government center,6.9248,158.1611,301.19,74,89,4.09,FM,1693844714
165,portland,45.5234,-122.6762,289.26,88,100,1.54,US,1693844514
166,arraial do cabo,-22.9661,-42.0278,302.13,69,0,8.23,BR,1693844715
167,broome,42.2506,-75.833,302.94,70,40,2.57,US,1693844715
168,arno,60.1167,18.6333,290.25,64,15,3.76,SE,1693844716
169,inarajan village,13.2736,144.7484,301.23,94,98,4.4,GU,1693844716
170,muynoq,43.7683,59.0214,292.69,59,97,4.7,UZ,1693844717
171,crane,31.3974,-102.3501,303.74,33,0,8.74,US,1693844717
172,jiexiu,37.0244,111.9125,295.71,68,73,1.11,CN,1693844718
173,xichang,27.8964,102.2634,290.05,68,0,1.13,CN,1693844718
174,nizhnevartovsk,60.9344,76.5531,282.16,93,75,2,RU,1693844719
175,rio grande,-32.035,-52.0986,289.21,97,100,7.8,BR,1693844719
176,selibaby,15.159,-12.1829,304.63,53,90,2.08,MR,1693844720
177,puerto baquerizo moreno,-0.9,-89.6,298.7,83,75,6.69,EC,1693844720
178,atbasar,51.8,68.3333,284.28,89,100,4.43,KZ,1693844720
179,island harbour,50.724,-1.2758,303.23,69,0,6.32,GB,1693844721
180,conception bay south,47.4999,-52.9981,295.68,65,100,4.1,CA,1693844721
181,leua,48.2156,18.6071,296.2,51,49,1.61,SK,1693844722
182,maba,24.6841,113.5984,295.69,93,85,1.21,CN,1693844722
183,champagnole,46.7445,5.9135,302.28,43,43,1.22,FR,1693844723
184,safi,32.1667,-8.8333,297.07,45,46,6.57,MA,1693844723
185,stephenville,32.2207,-98.2023,306.41,48,0,5.14,US,1693844724
186,okhotsk,59.3833,143.3,283.23,64,100,1.2,RU,1693844725
187,hatton,6.8916,80.5955,289.54,96,100,1.39,LK,1693844725
188,nova sintra,14.8667,-24.7167,297.7,77,49,2.65,CV,1693844726
189,kill devil hills,36.0307,-75.676,303.15,68,0,2.06,US,1693844726
190,san patricio,28.017,-97.5169,307.12,53,0,4.56,US,1693844727
191,carbonear,47.7332,-53.2148,294.9,81,81,1.84,CA,1693844727
192,zhosaly,45.4878,64.0781,294.46,39,0,3.59,KZ,1693844728
193,bramming,55.4695,8.7001,294.51,64,1,4.63,DK,1693844728
194,chibougamau,49.9168,-74.3659,295.94,53,0,2.06,CA,1693844729
195,laojunmiao,39.8333,97.7333,296.41,22,96,2.68,CN,1693844729
196,port elizabeth,-33.918,25.5701,289.87,72,20,2.06,ZA,1693844730
197,hasaki,35.7333,140.8333,299.99,90,38,2.27,JP,1693844730
198,bakchar,57.0186,82.0711,285.52,99,89,1.81,RU,1693844731
199,kapuskasing,49.4169,-82.4331,298.2,53,20,4.63,CA,1693844731
200,fisterra,42.9049,-9.2629,293.16,80,81,3.98,ES,1693844732
201,arkhangel'sk,64.5401,40.5433,288.81,85,37,2.12,RU,1693844660
202,acapulco de juarez,16.8634,-99.8901,303.05,70,75,2.06,MX,1693844509
203,melfi,40.9965,15.6514,296.46,35,47,9.97,IT,1693844733
204,alesund,62.4723,6.1549,290.24,94,75,11.32,NO,1693844734
205,ishigaki,24.3448,124.1572,301.22,94,75,4.12,JP,1693844734
206,gadzhiyevo,69.2551,33.3362,285.23,88,100,9.46,RU,1693844735
207,paulo afonso,-9.4061,-38.2147,307.33,23,0,5.68,BR,1693844735
208,sao joao da barra,-21.6403,-41.0511,302.2,77,94,10.69,BR,1693844736
209,voi,-3.3945,38.563,297.67,56,56,7.38,KE,1693844737
210,conde,-7.2597,-34.9075,301.85,58,40,7.2,BR,1693844737
211,howrah,22.5892,88.3103,301.15,89,40,0,IN,1693844738
212,jamestown,42.097,-79.2353,303.16,58,0,5.66,US,1693844662
213,newport,51.5877,-2.9984,302.83,63,32,4.5,GB,1693844739
214,mirnyy,62.5353,113.9611,282.05,60,100,2.05,RU,1693844739
215,bel ombre,-4.6167,55.4167,300.06,83,40,5.66,SC,1693844740
216,sosnovo-ozerskoye,52.5249,111.5418,281.77,84,35,1.1,RU,1693844740
217,la passe,45.5549,-0.8967,310.28,28,9,1.79,FR,1693844741
218,ust'-kulom,61.6864,53.6902,285.66,79,99,1.53,RU,1693844741
219,es castell,39.8795,4.2854,300.53,69,0,6.69,ES,1693844742
220,saint-francois,46.4154,3.9054,307.41,31,0,5.14,FR,1693844743
221,la'ie,21.6477,-157.9253,296.51,86,2,3.19,US,1693844743
222,revda,56.801,59.9303,281.32,81,63,1.1,RU,1693844744
223,colonia,50.9333,6.95,300.91,37,0,3.6,DE,1693844745
224,black river,18.0264,-77.8487,305.03,58,31,3.81,JM,1693844745
225,anadyr,64.75,177.4833,283.43,93,75,5,RU,1693844746
226,constantia,44.1833,28.65,297.53,59,13,7.16,RO,1693844746
227,khuzdar,27.7384,66.6434,303.31,39,0,2.5,PK,1693844747
228,samana,19.2056,-69.3369,305.13,79,75,3.09,DO,1693844747
229,kingston,17.997,-76.7936,305.68,70,20,9.26,JM,1693844675
230,olonkinbyen,70.9221,-8.7187,277.53,91,100,4.73,SJ,1693844748
231,anton lizardo,19.05,-95.9833,304.38,80,72,1.43,MX,1693844749
232,ust'-ilimsk,58.0006,102.6619,286.44,58,86,1.17,RU,1693844749
233,iskateley,67.6803,53.1512,289.54,73,0,4.18,RU,1693844750
234,tukrah,32.5341,20.5791,299.92,66,90,6.62,LY,1693844750
235,jaisalmer,26.9147,70.9181,306.57,31,0,4.66,IN,1693844542
236,rubiataba,-15.1644,-49.8033,308.44,23,80,2.35,BR,1693844729
237,ormara,25.2088,64.6357,299.45,86,0,6.66,PK,1693844752
238,banda aceh,5.5577,95.3222,298.23,92,100,6.32,ID,1693844752
239,minas de marcona,-15.2119,-75.1103,290.54,65,57,6.96,PE,1693844753
240,lobva,59.1854,60.5185,282.54,80,27,1.28,RU,1693844753
241,joao camara,-5.5375,-35.8197,305.72,32,6,8.71,BR,1693844629
242,vyborg,60.7076,28.7528,290.78,77,100,4.17,RU,1693844754
243,kapa'a,22.0752,-159.319,296.33,86,40,2.57,US,1693844495
244,new norfolk,-42.7826,147.0587,283.87,89,100,1.1,AU,1693844755
245,kalmunai,7.4167,81.8167,300.06,75,100,4.04,LK,1693844756
246,serang,-6.1149,106.1502,297.46,73,99,2.25,ID,1693844756
247,vanimo,-2.6741,141.3028,299.11,89,49,3.36,PG,1693844757
248,hauterive,46.0901,3.4459,308.57,25,67,4.04,FR,1693844757
249,mananjary,-21.2167,48.3333,294.44,82,10,2.26,MG,1693844758
250,dzhalagash,45.0833,64.6667,292.57,42,0,3.02,KZ,1693844758
251,venustiano carranza,19.43,-99.0992,293.23,59,100,2.06,MX,1693844697
252,uturoa,-16.7333,-151.4333,297.97,84,45,6.61,PF,1693844759
253,accra,5.556,-0.1969,299.38,83,20,6.17,GH,1693844759
254,tromso,69.6496,18.957,284.16,71,75,8.75,NO,1693844760
255,verkhnyaya pyshma,56.9667,60.5808,281.84,77,32,1.68,RU,1693844760
256,pedernales,18.0384,-71.744,304.36,64,23,3.92,DO,1693844761
257,ugoofaaru,5.6667,73,301.07,73,99,5.68,MV,1693844762
258,lautoka,-17.6167,177.4667,294.07,88,20,1.54,FJ,1693844762
259,kerikeri,-35.2268,173.9474,288.66,93,33,1.34,NZ,1693844763
260,tobelo,1.7284,128.0095,299.32,85,100,1.3,ID,1693844764
261,roven'ky,48.0833,39.3776,292.54,57,100,4.22,UA,1693844764
262,la ronge,55.1001,-105.2842,284.29,87,100,5.66,CA,1693844765
263,yung shue wan,22.2333,114.1167,304.08,75,92,3.56,HK,1693844765
264,anzio,41.4853,12.6179,304.85,55,67,7.23,IT,1693844766
265,alta,69.9689,23.2717,286.74,62,40,1.54,NO,1693844766
266,yelizovo,53.1873,158.3805,283.23,76,0,9,RU,1693844767
267,xianju,28.85,120.7333,297.11,96,93,1.4,CN,1693844768
268,vernon,50.2581,-119.2691,293.83,75,73,1.34,CA,1693844768
269,nova xavantina,-14.6667,-52.35,311.62,19,58,3.38,BR,1693844769
270,ermoupolis,37.4423,24.9425,297.54,64,100,7.72,GR,1693844769
271,madingou,-4.1536,13.55,302.49,53,76,5.53,CG,1693844770
272,itaituba,-4.2761,-55.9836,309.24,41,20,3.09,BR,1693844771
273,bubaque,11.2833,-15.8333,298.49,82,100,7.15,GW,1693844771
274,holualoa,19.6228,-155.9522,294.74,75,20,3.13,US,1693844772
275,cole harbour,44.6724,-63.4751,295.83,82,100,4.63,CA,1693844773
276,viedma,-40.8135,-62.9967,284.04,35,7,3.96,AR,1693844773
277,patong,7.8961,98.2966,300.94,84,100,6.26,TH,1693844774
278,bad harzburg,51.8833,10.5667,298.95,53,8,2.27,DE,1693844774
279,jose bonifacio,-21.0528,-49.6883,306.74,26,77,5.96,BR,1693844775
280,fort bragg,35.139,-79.006,306.43,51,0,1.34,US,1693844776
281,pikalevo,59.5183,34.1664,288.55,63,98,1.6,RU,1693844776
282,ocean city,39.2776,-74.5746,307.14,63,25,2.68,US,1693844777
283,port isabel,26.0734,-97.2086,307.61,65,20,8.23,US,1693844777
