City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,marsa alam,25.0757,34.8918,303.96,57,3,3.44,EG,1693844778
285,bua yai,15.5855,102.4259,303.74,85,97,1.77,TH,1693844779
286,lebu,-37.6167,-73.65,283.61,59,88,1.71,CL,1693844779
287,damanhur,31.0392,30.4691,301.04,55,0,4.73,EG,1693844705
288,weno,7.4515,151.8468,300.12,94,100,0,FM,1693844781
289,conduaga,8.862,117.4893,299.86,82,100,1.47,PH,1693844781
290,puri,19.8,85.85,300.44,81,100,1.14,IN,1693844782
291,alausi,-2.2,-78.8333,286.44,75,100,1.69,EC,1693844783
292,puerto varas,-41.3195,-72.9854,281.27,76,40,2.57,CL,1693844783
293,terrace,54.5163,-128.6035,286.05,71,100,1.54,CA,1693844784
294,sao felix do xingu,-6.6447,-51.995,311.46,18,5,2.52,BR,1693844784
295,sao jose da coroa grande,-8.8978,-35.1478,300.75,63,19,5.02,BR,1693844785
296,coquimbo,-29.9533,-71.3436,292,52,0,1.54,CL,1693844785
297,rio verde de mato grosso,-18.9181,-54.8442,311.51,21,64,6.7,BR,1693844786
298,lolodorf,3.2333,10.7333,295.96,95,76,1.6,CM,1693844786
299,sierra madre,34.1617,-118.0528,295.66,69,75,1.34,US,1693844787
300,oranjemund,-28.55,16.4333,286.35,73,15,6.23,NA,1693844788
301,bikenibeu village,1.3673,173.1241,301.13,78,75,4.12,KI,1693844788
302,mili,6.0815,171.735,301.52,75,82,3.8,MH,1693844789
303,dubasari,47.2631,29.1608,293.59,57,90,6.67,MD,1693844789
304,cabo san lucas,22.8909,-109.9124,307.38,70,0,1.54,MX,1693844790
305,sinop,41.7711,34.8709,290.84,90,49,1.78,TR,1693844790
306,manat,7.5327,126.0173,296.74,94,93,0.95,PH,1693844791
307,hazro city,33.9091,72.4921,304.58,41,0,2.88,PK,1693844791
308,rhosllanerchrugog,53.0097,-3.0581,301.53,61,0,2.57,GB,1693844793
309,jiehu,35.5428,118.455,292.89,78,2,1.49,CN,1693844793
310,taitung city,22.7583,121.1444,300.17,91,100,1.23,TW,1693844794
311,kalemie,-5.9475,29.1947,299.13,56,97,1.71,CD,1693844794
312,myskhako,44.6714,37.7433,295.03,84,51,2.93,RU,1693844795
313,chaman,30.9236,66.4512,300.67,7,0,2.51,PK,1693844795
314,bushehr,28.9684,50.8385,307.2,66,0,4.12,IR,1693844796
315,kramfors,62.9316,17.7765,290.04,67,0,8.75,SE,1693844796
316,isangel,-19.55,169.2667,295.2,89,70,4.5,VU,1693844797
317,nouadhibou,20.931,-17.0347,301.14,57,9,9.26,MR,1693844797
318,lianshan,40.7643,120.8533,294.61,91,34,2.63,CN,1693844798
319,ribeira brava,32.65,-17.0667,300.44,51,75,5.37,PT,1693844798
320,sangre grande,10.5835,-61.1177,307.18,100,5,4.77,TT,1693844799
321,berrechid,33.2655,-7.5875,299.98,54,40,8.23,MA,1693844799
322,monticello,45.3055,-93.7941,304.81,51,0,5.14,US,1693844700
323,flekkefjord,58.2971,6.6607,292.01,76,20,4.2,NO,1693844800
324,isla mujeres,21.2311,-86.731,304.18,69,21,3.53,MX,1693844801
325,wabag,-5.4781,143.7021,286.68,98,98,0.21,PG,1693844801
326,kolonia,50.9333,6.95,301.16,38,0,3.6,DE,1693844799
327,katsuura,35.1333,140.3,299.36,90,39,2.22,JP,1693844802
328,aykhal,66,111.5,276.04,99,100,1.85,RU,1693844604
329,les anglais,18.3054,-74.2197,304.64,65,31,4.29,HT,1693844803
330,agenebode,7.106,6.6966,298.25,92,99,1.45,NG,1693844803
331,macau,22.2006,113.5461,304.18,84,20,0,MO,1693844804
332,kandalaksha,67.162,32.4123,283.66,89,78,4.47,RU,1693844805
333,juliaca,-15.5,-70.1333,286.14,15,0,1.61,PE,1693844805
334,remire-montjoly,4.9167,-52.2667,304.17,70,75,2.06,GF,1693844805
335,klyuchi,52.2667,79.1667,284.91,85,70,1.53,RU,1693844806
336,reggane,26.7158,0.1714,316.75,12,43,3.82,DZ,1693844806
337,labrador city,52.9463,-66.9114,292.1,45,75,1.03,CA,1693844807
338,gizo,-8.103,156.8419,299.62,87,19,4.76,SB,1693844807
339,dalbandin,28.8947,64.4101,305.24,6,0,2.09,PK,1693844808
340,telese,41.2173,14.5277,300.81,39,100,9.79,IT,1693844808
341,odienne,9.51,-7.5692,299.8,80,96,1.79,CI,1693844809
342,carnarvon,-24.8667,113.6333,290.96,70,0,8.48,AU,1693844809
343,upington,-28.4478,21.2561,293.36,22,0,3.6,ZA,1693844810
344,hithadhoo,-0.6,73.0833,301.5,70,95,5.55,MV,1693844811
345,el granada,37.5027,-122.4694,293.95,85,100,3.09,US,1693844812
346,tomatlan,19.9333,-105.25,303.29,69,99,1.66,MX,1693844660
347,raduzhny,62.0961,77.475,281.51,90,16,3.45,RU,1693844813
348,kirishi,59.4471,32.0205,290.33,61,60,2.71,RU,1693844813
349,whitby,54.4877,-0.615,299.85,65,35,0.89,GB,1693844814
350,boca suno,-0.7167,-77.1333,303.92,52,96,1.1,EC,1693844814
351,solwezi,-12.1688,26.3894,298.33,21,2,2.09,ZM,1693844815
352,tolanaro,-25.0319,46.9987,296.19,78,20,10.29,MG,1693844815
353,luderitz,-26.6481,15.1594,287.46,64,9,9.73,NA,1693844816
354,avarua,-21.2078,-159.775,290.18,88,72,0.51,CK,1693844770
355,chonchi,-42.6128,-73.8092,281.55,74,76,1.64,CL,1693844816
356,naze,28.3667,129.4833,298.66,82,93,3.51,JP,1693844817
357,nyandoma,61.669,40.1991,286.7,95,17,2.02,RU,1693844817
358,prineville,44.2999,-120.8345,291.69,68,0,3.01,US,1693844818
359,keflavik,64.0049,-22.5624,284.39,76,75,9.77,IS,1693844818
360,ar rayyan,25.2919,51.4244,309.22,69,0,4.63,QA,1693844819
361,kuanda,56.3161,116.0806,281.88,68,69,0.89,RU,1693844819
362,chibuto,-24.6867,33.5306,296.76,52,4,4.16,MZ,1693844820
363,afaahiti,-17.75,-149.2833,296.08,90,100,7.48,PF,1693844820
364,erenhot,43.6475,111.9767,296.81,41,99,5.72,CN,1693844821
365,hurricane,37.1753,-113.2899,296.81,52,0,0.89,US,1693844821
366,vila velha,-20.3297,-40.2925,301.12,75,75,6.17,BR,1693844822
367,villanueva,15.3167,-88,305.39,70,40,1.03,HN,1693844823
368,oita,33.2381,131.6125,298.18,88,11,2.6,JP,1693844823
369,santa cruz cabralia,-16.2781,-39.0247,299.28,69,40,5.14,BR,1693844824
370,waat,51.1454,6.4958,300.88,51,0,4.12,DE,1693844824
371,college,64.8569,-147.8028,281.33,96,100,1.54,US,1693844824
372,ahtari,62.554,24.0619,289.11,69,95,2.88,FI,1693844825
373,arcachon,44.5875,-1.0519,309.33,41,19,3.74,FR,1693844825
374,konarka,19.9,86.1167,300.37,84,100,1.67,IN,1693844826
375,nadi,-17.8,177.4167,294.15,88,20,1.54,FJ,1693844826
376,al mawsil al jadidah,36.3346,43.0978,310.27,16,0,3.53,IQ,1693844827
377,labasa,-16.4167,179.3833,296.55,86,53,3.48,FJ,1693844827
378,sandnessjoen,66.0217,12.6316,285.21,87,75,8.23,NO,1693844731
379,sola,-13.8833,167.55,298.62,86,98,8.55,VU,1693844828
380,katsuren-haebaru,26.3369,127.8719,301.16,83,20,2.57,JP,1693844829
381,sao vicente,-23.9631,-46.3919,310.13,36,0,4.12,BR,1693844829
382,hola,51.5377,23.1902,294.25,37,61,2.29,PL,1693844830
383,san antonio de pale,-1.4014,5.6325,297.29,82,94,4.31,GQ,1693844830
384,richards bay,-28.783,32.0377,294.29,83,89,3.99,ZA,1693844631
385,okha,53.5739,142.9478,284.09,84,100,6.3,RU,1693844831
386,christchurch,-43.5333,172.6333,283.66,91,100,2.06,NZ,1693844779
387,pacific grove,36.6177,-121.9166,291.42,90,100,3.58,US,1693844832
388,leava,-14.3,-178.1667,299.78,76,82,10.05,WF,1693844832
389,hartford,41.7668,-72.7662,304.49,67,0,2.06,US,1693844733
390,saint-leu,-21.15,55.2833,295.35,97,18,1.05,RE,1693844833
391,bull savanna,17.8868,-77.5902,303.31,61,30,4.18,JM,1693844834
392,arenapolis,-14.4503,-56.8461,312.33,19,63,4.02,BR,1693844834
393,badr hunayn,23.7829,38.7905,309.68,34,91,2.4,SA,1693844834
394,sisimiut,66.9395,-53.6735,278.55,60,100,6.04,GL,1693844835
395,sungai penuh,-2.0833,101.3833,292.32,96,100,0.09,ID,1693844835
396,lethbridge,49.7,-112.8186,286.69,71,100,4.63,CA,1693844651
397,nadym,65.5333,72.5167,280.29,66,80,4.55,RU,1693844836
398,karratha,-20.7377,116.8463,294.23,58,6,3.07,AU,1693844837
399,eenhana,-17.4667,16.3333,305.77,8,0,0.8,NA,1693844837
400,tazovsky,67.4667,78.7,278.95,80,95,3.7,RU,1693844838
401,mont-dore,-22.2833,166.5833,293.71,99,53,2.04,NC,1693844839
402,badeggi,9.05,6.15,296.68,95,100,2.25,NG,1693844839
403,funafuti,-8.5243,179.1942,303.15,84,20,2.57,TV,1693844656
404,ebon,4.582,168.6964,301.56,76,76,4.99,MH,1693844840
405,puerto leguizamo,-0.1934,-74.7819,300.47,69,100,1.71,CO,1693844840
406,nar'yan-mar,67.6713,53.087,289.64,73,0,4.2,RU,1693844841
407,coxen hole,16.3244,-86.5366,302.75,79,20,2.57,HN,1693844568
408,muroto-misakicho,33.2833,134.15,300.69,83,56,8.8,JP,1693844836
409,novouzensk,50.4592,48.1431,293.69,34,96,1.33,RU,1693844843
410,baiyin,36.5583,104.2081,294.64,43,25,6.46,CN,1693844844
411,newman,37.3138,-121.0208,293.18,47,0,0.45,US,1693844844
412,labytnangi,66.6572,66.4183,283.35,70,34,1.14,RU,1693844845
413,ghadamis,30.1337,9.5007,313.24,15,22,3.96,LY,1693844845
414,sainte-anne-des-monts,49.124,-66.4924,294.08,78,0,4.63,CA,1693844722
415,sawakin,19.1059,37.3321,307.19,46,42,3.02,SD,1693844846
416,ishpeming,46.4885,-87.6676,303.12,63,9,3.6,US,1693844847
417,merlo,-32.3429,-65.014,285.39,53,23,5.91,AR,1693844847
418,la sarre,48.8002,-79.1996,300.71,52,8,0.73,CA,1693844716
419,al khawr,25.7667,51.3167,306.49,61,2,2.81,QA,1693844848
420,nizhnesortymskiy,62.4397,71.7603,281.79,56,7,5.18,RU,1693844849
421,vorgashor,67.5833,63.95,283.77,66,7,2.01,RU,1693844849
422,dundee,56.5,-2.9667,297.32,59,0,7.72,GB,1693844850
423,bloomington,44.8408,-93.2983,306.57,45,20,7.72,US,1693844851
424,gao,16.6362,1.637,309.96,30,87,2.03,ML,1693844851
425,tocopilla,-22.092,-70.1979,294.73,55,0,3.86,CL,1693844852
426,hirara,24.8,125.2833,300.07,94,40,2.06,JP,1693844852
427,shetpe,44.1667,52.1167,298.97,20,15,4.01,KZ,1693844853
428,villa gesell,-37.2639,-56.973,283.74,58,100,10.95,AR,1693844853
429,tsiombe,-25.3,45.4833,295.92,74,83,3.66,MG,1693844854
430,robertsport,6.7533,-11.3686,299.42,81,94,5.96,LR,1693844854
431,baise city,23.8997,106.6133,296.5,89,51,1.48,CN,1693844855
432,prince george,53.9166,-122.753,282.73,73,100,1.54,CA,1693844855
433,mahdia,35.5047,11.0622,302.12,53,67,6.24,TN,1693844856
434,ketchikan,55.3422,-131.6461,285.41,87,100,1.54,US,1693844856
435,hopelchen,19.7667,-89.85,307.49,41,38,1.3,MX,1693844857
436,guacui,-20.7756,-41.6794,302.07,48,89,1.44,BR,1693844857
437,kizilyurt,43.207,46.8679,297.43,64,5,6.8,RU,1693844858
438,dalhart,36.0595,-102.5133,305.64,22,0,5.14,US,1693844858
439,kailua-kona,19.6406,-155.9956,296.81,79,20,3.13,US,1693844859
440,kolonia town,6.964,158.206,301.75,74,90,3.74,FM,1693844859
441,suzemka,52.3178,34.0689,292.14,57,100,3.86,RU,1693844860
442,pangoa,-12.1167,-73,299.8,75,90,0.8,PE,1693844860
443,al ghayzah,16.2079,52.176,300.21,85,62,5.99,YE,1693844861
444,outjo,-20.1167,16.15,303.74,9,8,4.84,NA,1693844861
445,fort st. john,56.2499,-120.8529,278.09,100,100,1.54,CA,1693844832
446,aoulef,26.9667,1.0833,316.49,14,14,1.77,DZ,1693844862
447,lihue,21.9789,-159.3672,295.92,86,75,2.06,US,1693844639
448,papao,-17.75,-149.55,296.97,94,98,8.39,PF,1693844863
449,hell-ville,-13.4,48.2667,299.06,68,7,3.84,MG,1693844864
450,mitu,1.1983,-70.1733,302.1,79,97,0.85,CO,1693844864
451,miranda,3.2499,-76.2281,299.22,67,100,1.6,CO,1693844865
452,bay harbor,30.1471,-85.6146,304.82,66,40,4.63,US,1693844865
453,punta del este,-34.9667,-54.95,286.21,83,75,8.75,UY,1693844866
454,nuuk,64.1835,-51.7216,280.49,93,100,25.21,GL,1693844866
455,riohacha,11.5444,-72.9072,305.21,70,40,4.12,CO,1693844756
456,"laikit, laikit ii (dimembe)",1.4792,124.9735,294.62,78,20,1.54,ID,1693844867
457,mount isa,-20.7333,139.5,289.02,55,75,0.51,AU,1693844868
458,bac lieu,9.285,105.7244,299.55,87,98,5.02,VN,1693844868
459,tabou,4.423,-7.3528,300.28,71,84,4.72,CI,1693844869
460,lawas,13.764,121.0566,299.81,82,100,3.35,PH,1693844869
461,east london,-33.0153,27.9116,291.67,77,100,2.57,ZA,1693844870
462,alaghsas,17.0187,8.0168,304.09,42,20,6.17,NE,1693844870
463,kampene,-3.6,26.6667,295.92,90,98,0.15,CD,1693844871
464,yeed,4.55,43.0333,304.76,31,0,8.07,SO,1693844872
465,egilsstadir,65.2653,-14.3948,289.1,31,0,4.63,IS,1693844872
466,miyako,39.6367,141.9525,297.17,98,100,3.83,JP,1693844873
467,yoichi,43.2039,140.7703,295.7,91,100,2.04,JP,1693844874
468,kapit,2.0167,112.9333,296.85,93,49,0.21,MY,1693844875
469,ambovombe,-25.1667,46.0833,296.42,71,69,4.64,MG,1693844875
470,akola,20.7333,77,301.32,67,63,3.78,IN,1693844876
471,tazacorte,28.629,-17.9293,298.69,76,75,2.68,ES,1693844876
472,barranca,-10.75,-77.7667,293.32,74,97,4.31,PE,1693844877
473,zouerate,22.7187,-12.4521,308.68,21,9,1.72,MR,1693844877
474,pangkalpinang,-2.1333,106.1333,298.42,76,8,4.14,ID,1693844878
475,nguigmi,14.2495,13.1092,306.86,41,85,1.47,NE,1693844878
476,tanhacu,-14.0214,-41.2481,305.17,30,19,3.81,BR,1693844879
477,bonthe,7.5264,-12.505,298.79,85,95,5.12,SL,1693844879
478,datong,40.0936,113.2914,294.44,53,0,1.65,CN,1693844880
479,kismayo,-0.3582,42.5454,298.44,83,6,6.06,SO,1693844880
480,yambio,4.5721,28.3955,295.55,93,83,2.08,SS,1693844881
481,hanzhong,33.0728,107.0303,294.45,70,3,0.57,CN,1693844881
482,yamada,39.4667,141.95,297.37,98,100,4.59,JP,1693844882
483,mil'kovo,55.6078,37.7956,293.34,64,71,2.89,RU,1693844882
484,kyaikkami,16.08,97.5675,299.52,91,100,5.2,MM,1693844883
485,basoko,1.2391,23.616,297.06,77,99,2.97,CD,1693844883
486,hsinchu,24.8036,120.9686,302.51,95,100,1.34,TW,1693844732
487,kyzyl-suu,42.3414,78.0056,283.37,85,64,0.87,KG,1693844884
488,dixon,38.4455,-121.8233,295.23,69,0,0,US,1693844884
489,georgievka,49.3314,81.5761,290.43,41,97,4.9,KZ,1693844885
490,maych'ew,12.7875,39.5422,292.03,59,81,2.91,ET,1693844885
491,kharp,66.8014,65.8081,283.15,73,23,0.82,RU,1693844886
492,porto novo,6.4965,2.6036,299.05,76,99,3.43,BJ,1693844593
493,hami,42.8,93.45,306.3,11,100,3.35,CN,1693844887
494,kone,-21.0595,164.8658,292.26,93,91,1.82,NC,1693844887
495,ennis,52.8436,-8.9864,300.11,61,20,4.63,IE,1693844888
496,ixtapa,20.7,-105.2,305.5,89,100,0.45,MX,1693844888
497,yaren,-0.5472,166.916,301.29,79,17,6.18,NR,1693844889
498,atherton,53.5237,-2.4935,302.06,57,0,0.45,GB,1693844889
499,talakan,50.3167,130.3667,283.91,97,100,2.88,RU,1693844889
500,panaba,21.2833,-88.2667,305.34,56,15,2.97,MX,1693844890
501,salinopolis,-0.6136,-47.3561,302.97,65,45,5.92,BR,1693844890
502,andergrove,-21.0833,149.1833,290.18,83,0,1.27,AU,1693844891
503,bom jesus da lapa,-13.255,-43.4181,307.41,29,3,1.06,BR,1693844892
504,debre birhan,9.6833,39.5333,287.5,64,76,1.77,ET,1693844892
505,aracuai,-16.8497,-42.0703,305.68,34,10,2.79,BR,1693844595
506,kayangel,8.0823,134.7173,300.95,73,100,1.21,PW,1693844893
507,walvis bay,-22.9575,14.5053,293.68,37,56,7.2,NA,1693844893
508,isola di capo rizzuto,38.96,17.0933,298.81,36,0,9.77,IT,1693844894
509,san vicente,-26.6167,-54.1333,299.99,67,55,4.43,AR,1693844894
510,saipan,15.1355,145.701,300.54,89,20,0,MP,1693844895
511,ishikawa,26.4233,127.8214,301.13,83,20,2.57,JP,1693844895
512,sabang,5.8933,95.3214,299.67,84,100,9.71,ID,1693844896
513,orange,33.7,-117.7675,295.75,78,75,1.54,US,1693844733
514,kirakira,-10.4544,161.9205,299.05,89,55,3.97,SB,1693844897
515,marsabit,2.3284,37.9899,297.24,38,1,9.59,KE,1693844897
516,san pedro,14.35,121.0167,300.72,92,75,2.06,PH,1693844898
517,panjab,34.388,67.0233,286.05,29,0,3.41,AF,1693844898
518,moundou,8.5667,16.0833,299.05,90,63,1.73,TD,1693844899
519,desaguadero,-16.5656,-69.0417,285.18,22,55,3.22,PE,1693844899
520,megeve,45.8523,6.6129,298.69,48,54,1.49,FR,1693844900
521,sakti,22.0333,82.9667,297.77,96,100,2.34,IN,1693844900
522,abadan,30.3392,48.3043,311.12,30,0,3.09,IR,1693844901
523,malanje,-9.5402,16.341,305.96,11,14,1,AO,1693844901
524,pasuquin,18.3328,120.6177,299.33,92,100,6.82,PH,1693844902
525,murgab,37.4966,61.9714,296.08,40,0,3.09,TM,1693844902
526,happy valley-goose bay,53.3168,-60.3315,297.32,41,40,7.2,CA,1693844903
527,raja,8.4596,25.678,295.97,95,47,2.74,SS,1693844903
528,whakatane,-37.9585,176.9854,286.21,79,100,3.42,NZ,1693844904
529,kharhial,20.2833,82.7667,297.4,93,100,1.08,IN,1693844904
530,havre,49.5833,0.3333,302.23,51,5,6.17,FR,1693844905
531,puerto deseado,-47.7503,-65.8938,278.22,48,0,6.05,AR,1693844906
532,kalach,50.4258,41.0261,296.03,42,100,1.55,RU,1693844906
533,ewo,-0.8725,14.8206,300.52,71,96,1.69,CG,1693844907
534,barcelos,41.5388,-8.6151,295.23,81,100,3.35,PT,1693844907
535,sikeston,36.8767,-89.5879,304.09,70,0,0,US,1693844908
536,cabedelo,-6.9811,-34.8339,302.52,61,3,6.01,BR,1693844908
537,sanctuary point,-35.1114,150.629,288.89,83,78,3.21,AU,1693844909
538,wewak,-3.5534,143.6268,299.45,85,21,5.42,PG,1693844909
539,pechora,65.1472,57.2244,286.21,70,9,2.02,RU,1693844910
540,princeville,45.7668,-61.2985,296.23,75,0,3.6,CA,1693844911
541,syumsi,57.1111,51.6149,290.51,61,100,0.34,RU,1693844911
542,xai-xai,-25.0519,33.6442,295.27,73,11,5.51,MZ,1693844912
543,zhabinka,52.1984,24.0115,294.62,42,45,2.43,BY,1693844913
544,welkom,-27.9864,26.7066,296.68,12,100,3.25,ZA,1693844913
545,khandyga,62.6667,135.6,279.4,72,97,0.5,RU,1693844914
546,kroya,-7.6331,109.2461,296.65,77,100,4.04,ID,1693844915
547,yarega,63.4354,53.5765,286.31,76,100,2.02,RU,1693844915
548,hundested,55.9667,11.8667,297.14,67,1,5.82,DK,1693844916
549,scottburgh,-30.2867,30.7532,292.93,80,98,4.24,ZA,1693844917
550,rubtsovsk,51.5,81.25,289.18,55,97,3.18,RU,1693844917
551,makhambet,47.6667,51.5833,297.19,26,97,0.87,KZ,1693844918
552,constitucion,-35.3333,-72.4167,285.9,69,100,2.8,CL,1693844918
553,palm coast,29.585,-81.2078,304.26,61,0,2.68,US,1693844682
554,tucurui,-3.7661,-49.6725,310.04,31,15,2.22,BR,1693844919
555,forecariah,9.4306,-13.0881,298.88,90,99,2.26,GN,1693844920
556,huinan,42.6225,126.2614,290.7,97,33,1.62,CN,1693844920
557,itoman,26.1247,127.6694,301.16,78,67,3.6,JP,1693844921
558,camiri,-20.05,-63.5167,291.03,72,100,2.57,BO,1693844921
559,machina,13.1364,10.0492,307.82,35,90,1.14,NG,1693844922
560,new bern,35.1085,-77.0441,305.38,67,0,2.06,US,1693844860
561,homosassa springs,28.8036,-82.5759,305.5,64,75,2.57,US,1693844923
562,illizi,26.4833,8.4667,316.04,10,91,3.95,DZ,1693844923
563,fonte boa,-2.4959,-66.2662,310.04,24,98,2.59,BR,1693844924
564,mirny,62.5353,113.9611,282.05,60,100,2.05,RU,1693844739
565,shimanovsk,52,127.7,277.66,96,14,2.06,RU,1693844925
566,campo grande,-20.4428,-54.6464,305.9,43,40,10.8,BR,1693844925
567,zhanaozen,43.3,52.8,298.83,22,0,5.1,KZ,1693844926
568,kavaratti,10.5669,72.642,300.6,77,100,6.17,IN,1693844926
569,saynshand,44.8824,110.1163,296.23,41,43,3.33,MN,1693844927
570,san juan de miraflores,-12.1629,-76.9635,296.58,69,98,3.87,PE,1693844927
571,kawambwa,-9.7915,29.0791,300.72,21,27,1.45,ZM,1693844928
